{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1},{0,1,0,1},{0,0,1,1,1,1,0,0,0},{0.35},{0,0,0,0,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,0},{0.09},{1},{1},{0.35},{0.014},{0,0,0,0,1,1,0},{0,0,0,0,0,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0},{0,1,1,0},{0,0,1,1,1,1,0,0,0},{0.35},{0,0,0,0,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,0},{0.09},{1},{1},{0.35},{0.014},{0,0,0,0,1,1,0},{0,0,0,0,0,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.35},{0,0,0,0,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,0},{0.09},{1},{1},{0.35},{0.014},{0,0,0,0,1,1,0},{0,0,0,0,0,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.35},{0,0,0,0,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,0},{0.09},{1},{1},{0.35},{0.014},{0,0,0,0,1,1,0},{0,0,0,0,0,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},{1,0,0,0},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.11},{0.6},{1},{0.35},{0.020},{0,0,0,0,1,1,0},{0,0,0,0,0,1,0,0,0,0},{0.17,0.17,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0},{1,0,0,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,0},{0.11},{0.8},{0},{0.35},{0.025},{0,0,0,0,1,1,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.29,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.43,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1},{1,0,0,1},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,0},{0.11},{0.8},{0},{0.35},{0.025},{0,0,0,0,1,1,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.29,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.43,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0},{0,1,0,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,0},{0.11},{0.8},{0},{0.35},{0.025},{0,0,0,0,1,1,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.29,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.43,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,0},{0.11},{0.8},{0},{0.35},{0.025},{0,0,0,0,1,1,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.29,0.00,0.00,0.00,0.29,0.00,0.00,0.00,0.00,0.43,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0},{1,0,0,1},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,1,0},{0.13},{0.5},{1},{0.35},{0.031},{0,0,0,0,1,1,1},{0,0,0,0,1,1,1,0,0,0},{0.29,0.14,0.00,0.00,0.00,0.29,0.00,0.00,0.14,0.00,0.14,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1},{1,0,0,0},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,1,1},{0.13},{0.8},{1},{0.35},{0.034},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,1,1},{0.13},{0.8},{1},{0.35},{0.034},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,1,1},{0.13},{0.8},{1},{0.35},{0.034},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0},{1,0,1,0},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.11},{0.8},{1},{0.35},{0.037},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1},{1,0,0,1},{0,0,1,0,0,1,0,0,0},{0.35},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.11},{0.8},{1},{0.35},{0.037},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0},{1,0,0,0},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.11},{0.8},{1},{0.35},{0.037},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
