{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,1,0},{0.07},{0.1},{1},{0.63},{0.072},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,1,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,1,1},{0.07},{0.7},{0},{0.63},{0.075},{0,0,0,0,0,1,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1},{0,1,0,0},{0,0,0,1,0,0,1,0,0},{0.63},{0,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0},{0.05},{0.7},{0},{0.63},{0.078},{0,0,0,0,0,1,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0},{0.05},{0.7},{0},{0.63},{0.078},{0,0,0,0,0,1,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,1,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,1,1,0,1,1},{0.07},{0.7},{0},{0.63},{0.088},{0,0,0,0,0,1,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,1,0,0},{0.05},{0.7},{0},{0.63},{0.091},{0,0,0,0,0,1,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,1,0,0},{0.05},{0.7},{0},{0.63},{0.091},{0,0,0,0,0,1,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0},{0,1,0,0},{0,0,1,1,0,0,0,0,0},{0.63},{0,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,0},{0.07},{0},{0.5},{0.63},{0.103},{0,0,0,0,0,1,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,0},{0.07},{0},{0.5},{0.63},{0.103},{0,0,0,0,0,1,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,1,0},{0.07},{1},{1},{0.63},{0.109},{0,0,0,0,0,1,1},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.67,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,0,0},{0.07},{1},{1},{0.63},{0.116},{0,0,0,0,0,1,0},{0,0,0,1,0,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,1,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,1,0},{0.07},{1},{1},{0.63},{0.122},{0,0,0,0,0,1,1},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.67,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,1,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,1,0},{0.07},{1},{1},{0.63},{0.122},{0,0,0,0,0,1,1},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.67,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,0},{0.07},{0},{0.5},{0.63},{0.128},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,0,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,0},{0.07},{0},{0.5},{0.63},{0.128},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,1,0},{0.05},{0.6},{0},{0.63},{0.134},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
