{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,0},{0.07},{0.9},{0},{0.70},{0.004},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,0},{0.07},{0.9},{0},{0.70},{0.004},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,0},{0.07},{0.9},{0},{0.70},{0.004},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,0},{0.07},{0.9},{0},{0.70},{0.004},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,0},{0.07},{0.9},{0},{0.70},{0.004},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.07},{0.9},{0},{0.70},{0.005},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.07},{0.9},{0},{0.70},{0.005},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.07},{0.9},{0},{0.70},{0.005},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.07},{0.9},{0},{0.70},{0.005},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.07},{0.9},{0},{0.70},{0.005},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,0},{0.07},{0.9},{0},{0.70},{0.007},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,0},{0.07},{0.9},{0},{0.70},{0.007},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,0},{0.07},{0.9},{0},{0.70},{0.007},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,0},{0.07},{0.9},{0},{0.70},{0.007},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,0},{0.07},{0.9},{0},{0.70},{0.007},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,1,0},{0.09},{0.9},{0},{0.70},{0.008},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
