{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.07},{1},{1},{0.70},{0.027},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0},{0,1,1,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.07},{1},{1},{0.70},{0.027},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1},{0,1,0,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.07},{1},{1},{0.70},{0.027},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0},{0,0,1,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.07},{1},{1},{0.70},{0.027},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1},{0,0,1,0},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.07},{1},{1},{0.70},{0.027},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,1},{0.11},{1},{1},{0.70},{0.031},{0,0,0,0,1,0,1},{0,0,0,0,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1},{0,1,1,0},{0,0,1,0,0,1,0,0,0},{0.7},{0,0,0,0,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,0,0},{0.09},{1},{1},{0.70},{0.033},{0,0,0,0,1,0,1},{0,0,0,0,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,0,0},{0.09},{1},{1},{0.70},{0.033},{0,0,0,0,1,0,1},{0,0,0,0,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,1,0},{0.09},{1},{1},{0.70},{0.036},{0,0,0,0,1,0,1},{0,0,0,0,0,1,1,0,0,0},{0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0},{0,1,1,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0},{0.11},{0.8},{0.8},{0.70},{0.039},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1},{0,1,0,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0},{0.11},{0.8},{0.8},{0.70},{0.039},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0},{0,1,0,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0},{0.11},{0.8},{0.8},{0.70},{0.039},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0},{0.11},{0.8},{0.8},{0.70},{0.039},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,0,1,0},{0.13},{0.7},{0.5},{0.70},{0.042},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,1,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,1,1,0,1,1},{0.13},{1},{1},{0.70},{0.044},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,1,0,0},{0.11},{1},{1},{0.70},{0.045},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
